" In this report, a BASIC computer program for calculating and graphically representing gradients is described",Software
 This GRADIENT program is intended to be run on IBM-compatible computers,Software
"The CPU time required to complete a cycle of restrained least-squares refinement of a protein structure from X-ray crystallographic data using the FORTRAN codes PROTIN and PROLSQ are reported for 48 different processors, ranging from single-user workstations to supercomputers",Data
" Sequential, vector, VLIW, multiprocessor, and RISC hardware architectures are compared using both a small and a large protein structure",Method
" Representative compile times for each hardware type are also given, and the improvement in run-time when coding for a specific hardware architecture considered",Findings
 The benchmarks involve scalar integer and vector floating point arithmetic and are representative of the calculations performed in many scientific disciplines,Findings
" Using a threshold-based algorithm, definite pulsations of prolactin biological (B) and immunological (I) activity were detected at most stages of the menstrual cycle",Software
Modern medical technology has made available a complex array of testing methods for drugs of abuse,Data
 The gathering of the best information from these methods demands that the clinician be familiar with the different testing protocols,Method
" In this, the third article in a monthly series, the authors discuss the more common and useful tests and describe their use for optimal results",Findings
The mean defect index of Flammer and the mean deviation index of Heijl have been compared based on a study of 169 glaucomatous visual fields,Method
 It is shown that in the cases studied the differences between the two indices are negligible for Octopus G1 program results and that they may thus be used interchangeably,Software
"Administration of a single oral dose of 60 mg/kg O,O,S-trimethyl phosphorothioate (OOS-Me), a malathion impurity, resulted in a substantial increase in the amounts of amino acids along with a change in the nature of proteins excreted in the urine of treated rats",Findings
